Cluster,Main Industry,Main Reason
0,Real Estate and Property Management,Bankrupt
1,Software & Technology,Bankrupt
7,Media and Entertainment,IPO
7,Media and Entertainment,IPO
5,Finance and FinTech,IPO
0,E-Commerce and Retail,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Education and EdTech,Bankrupt
0,Media and Entertainment,Bankrupt
5,Finance and FinTech,Bankrupt
5,Finance and FinTech,IPO
6,E-Commerce and Retail,Acquired
5,Finance and FinTech,Bankrupt
3,Automotive and Transportation,Bankrupt
1,Software & Technology,Bankrupt
1,Software & Technology,Bankrupt
3,Automotive and Transportation,Bankrupt
7,Software & Technology,IPO
5,Finance and FinTech,Bankrupt
6,E-Commerce and Retail,Acquired
1,Software & Technology,Bankrupt
7,Food and Beverage,IPO
5,Finance and FinTech,IPO
3,Automotive and Transportation,IPO
6,Education and EdTech,Acquired
0,Education and EdTech,Bankrupt
3,Automotive and Transportation,Bankrupt
0,Media and Entertainment,Bankrupt
0,Media and Entertainment,Bankrupt
7,Media and Entertainment,IPO
1,Software & Technology,Bankrupt
5,Finance and FinTech,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
1,Software & Technology,Bankrupt
6,Pharmaceutical,Acquired
7,Software & Technology,IPO
6,E-Commerce and Retail,IPO
3,Automotive and Transportation,Bankrupt
0,E-Commerce and Retail,Bankrupt
6,E-Commerce and Retail,IPO
1,Software & Technology,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
0,Energy and CleanTech,Bankrupt
0,Energy and CleanTech,Bankrupt
7,Food and Beverage,IPO
3,Automotive and Transportation,IPO
0,Healthcare & BioTechnology,IPO
7,Fashion and Beauty,IPO
0,E-Commerce and Retail,Bankrupt
6,E-Commerce and Retail,IPO
1,Software & Technology,Bankrupt
7,Software & Technology,IPO
0,Healthcare & BioTechnology,IPO
5,Finance and FinTech,Bankrupt
0,Media and Entertainment,Bankrupt
7,Software & Technology,IPO
0,Media and Entertainment,Bankrupt
0,Energy and CleanTech,Bankrupt
3,Automotive and Transportation,Bankrupt
3,Automotive and Transportation,Bankrupt
0,Energy and CleanTech,Bankrupt
5,Finance and FinTech,IPO
7,Software & Technology,IPO
5,Finance and FinTech,Bankrupt
7,Fashion and Beauty,IPO
0,Food and Beverage,Bankrupt
0,E-Commerce and Retail,Bankrupt
7,Software & Technology,IPO
0,Healthcare & BioTechnology,IPO
5,Finance and FinTech,Bankrupt
5,Finance and FinTech,Bankrupt
0,Media and Entertainment,Bankrupt
0,Real Estate and Property Management,Bankrupt
0,Healthcare & BioTechnology,IPO
0,Healthcare & BioTechnology,Bankrupt
1,Software & Technology,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
1,Software & Technology,Bankrupt
5,Finance and FinTech,Acquired
1,Software & Technology,Bankrupt
5,Finance and FinTech,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Healthcare & BioTechnology,IPO
1,Software & Technology,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
7,Media and Entertainment,IPO
7,Software & Technology,IPO
3,Automotive and Transportation,Bankrupt
0,Education and EdTech,Bankrupt
3,Automotive and Transportation,Bankrupt
5,Finance and FinTech,IPO
0,E-Commerce and Retail,Bankrupt
0,E-Commerce and Retail,Bankrupt
6,Food and Beverage,Acquired
0,Healthcare & BioTechnology,Bankrupt
1,Software & Technology,Bankrupt
0,Energy and CleanTech,Bankrupt
7,Software & Technology,IPO
7,Software & Technology,IPO
1,Software & Technology,Bankrupt
1,Software & Technology,Bankrupt
0,Energy and CleanTech,Bankrupt
5,Finance and FinTech,Bankrupt
7,Media and Entertainment,IPO
0,Media and Entertainment,Bankrupt
1,Software & Technology,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
0,E-Commerce and Retail,Bankrupt
5,Finance and FinTech,Bankrupt
0,Education and EdTech,Bankrupt
6,E-Commerce and Retail,IPO
3,Automotive and Transportation,Bankrupt
3,Automotive and Transportation,Bankrupt
5,Finance and FinTech,IPO
0,Media and Entertainment,Bankrupt
5,Finance and FinTech,Bankrupt
3,Automotive and Transportation,Bankrupt
0,Healthcare & BioTechnology,Merger
3,Automotive and Transportation,Bankrupt
1,Software & Technology,Bankrupt
0,E-Commerce and Retail,Bankrupt
7,Software & Technology,IPO
0,Healthcare & BioTechnology,Bankrupt
0,Media and Entertainment,Bankrupt
6,E-Commerce and Retail,IPO
1,Software & Technology,Bankrupt
1,Software & Technology,Bankrupt
1,Software & Technology,Bankrupt
0,E-Commerce and Retail,Bankrupt
1,Software & Technology,Acquired
0,Healthcare & BioTechnology,Bankrupt
6,Media and Entertainment,Acquired
6,E-Commerce and Retail,Acquired
6,E-Commerce and Retail,IPO
1,Software & Technology,Acquired
3,Automotive and Transportation,Acquired
7,Media and Entertainment,IPO
0,Healthcare & BioTechnology,IPO
0,E-Commerce and Retail,Bankrupt
7,Media and Entertainment,IPO
7,Software & Technology,IPO
3,Automotive and Transportation,Bankrupt
5,Finance and FinTech,Merger
1,Software & Technology,Bankrupt
6,E-Commerce and Retail,Merger
0,Media and Entertainment,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
7,Software & Technology,IPO
7,Media and Entertainment,IPO
0,Media and Entertainment,Bankrupt
7,Software & Technology,IPO
0,Healthcare & BioTechnology,Acquired
1,Software & Technology,Bankrupt
5,Finance and FinTech,Bankrupt
7,Energy and CleanTech,IPO
0,Food and Beverage,Bankrupt
0,Media and Entertainment,Bankrupt
7,Media and Entertainment,IPO
0,E-Commerce and Retail,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,E-Commerce and Retail,Bankrupt
7,Fashion and Beauty,IPO
1,Software & Technology,Bankrupt
5,Finance and FinTech,Bankrupt
0,E-Commerce and Retail,Bankrupt
7,Food and Beverage,IPO
3,Automotive and Transportation,IPO
7,Software & Technology,IPO
3,Automotive and Transportation,IPO
3,Automotive and Transportation,Bankrupt
3,Automotive and Transportation,Bankrupt
3,Automotive and Transportation,IPO
7,Software & Technology,IPO
6,E-Commerce and Retail,Merger
7,Education and EdTech,IPO
7,Software & Technology,IPO
1,Software & Technology,Bankrupt
3,Automotive and Transportation,IPO
0,Real Estate and Property Management,Bankrupt
1,Software & Technology,Bankrupt
3,Automotive and Transportation,Bankrupt
1,Software & Technology,Bankrupt
0,Media and Entertainment,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
0,Media and Entertainment,Bankrupt
1,Software & Technology,Acquired
7,Software & Technology,IPO
3,Automotive and Transportation,Bankrupt
1,Software & Technology,Bankrupt
7,Education and EdTech,IPO
0,Media and Entertainment,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Healthcare & BioTechnology,Bankrupt
6,E-Commerce and Retail,IPO
5,Finance and FinTech,Bankrupt
0,Food and Beverage,Bankrupt
0,E-Commerce and Retail,Bankrupt
0,Media and Entertainment,Bankrupt
0,Real Estate and Property Management,Merger
6,Media and Entertainment,Acquired
3,Automotive and Transportation,Merger
5,Finance and FinTech,IPO
1,Software & Technology,Bankrupt
3,Automotive and Transportation,Bankrupt
0,Food and Beverage,Bankrupt
6,Media and Entertainment,Acquired
0,E-Commerce and Retail,Bankrupt
5,Finance and FinTech,Bankrupt
0,Media and Entertainment,Bankrupt
7,Software & Technology,IPO
3,Automotive and Transportation,Bankrupt
1,Software & Technology,Bankrupt
0,Fashion and Beauty,Bankrupt
0,Education and EdTech,Bankrupt
6,E-Commerce and Retail,IPO
0,Healthcare & BioTechnology,Bankrupt
0,Media and Entertainment,Bankrupt
0,Media and Entertainment,Bankrupt
7,Media and Entertainment,IPO
5,Finance and FinTech,Bankrupt
0,E-Commerce and Retail,Bankrupt
7,Food and Beverage,IPO
7,Software & Technology,IPO
3,Automotive and Transportation,Acquired
1,Software & Technology,Bankrupt
6,E-Commerce and Retail,Acquired
1,Software & Technology,Bankrupt
1,Software & Technology,Bankrupt
7,Media and Entertainment,IPO
7,Media and Entertainment,IPO
1,Software & Technology,Bankrupt
7,Software & Technology,IPO
7,Software & Technology,IPO
7,Real Estate and Property Management,IPO
1,Software & Technology,Acquired
1,Software & Technology,Bankrupt
7,Software & Technology,IPO
0,Food and Beverage,Bankrupt
1,Software & Technology,Merger
1,Software & Technology,Devalued
1,Software & Technology,Bankrupt
6,E-Commerce and Retail,IPO
1,Software & Technology,Acquired
7,Manufacturing,IPO
7,Software & Technology,IPO
1,Software & Technology,Acquired
6,E-Commerce and Retail,IPO
0,Healthcare & BioTechnology,Bankrupt
6,E-Commerce and Retail,Devalued
0,Energy and CleanTech,Merger
7,Media and Entertainment,IPO
1,Software & Technology,Acquired
6,Energy and CleanTech,Acquired
7,Software & Technology,IPO
6,E-Commerce and Retail,IPO
7,Food and Beverage,IPO
1,Software & Technology,Merger
7,Software & Technology,IPO
1,Software & Technology,Bankrupt
7,Media and Entertainment,IPO
6,E-Commerce and Retail,Acquired
