Country,Industry,Cluster,Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
Hong Kong,Enterprise Tech,2,Low Chance
France,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
India,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
Canada,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Enterprise Tech,2,Low Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
Thailand,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
Canada,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
China,Industrials,1,Medium Chance
United States,Insurance,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
Norway,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
Canada,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
Hong Kong,Financial Services,0,High Chance
France,Consumer & Retail,0,High Chance
The Netherlands,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
United Kingdom,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Enterprise Tech,1,Medium Chance
Germany,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
Chile,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Insurance,0,High Chance
United Kingdom,Financial Services,0,High Chance
India,Financial Services,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
Malta,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
Israel,Enterprise Tech,2,Low Chance
India,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Enterprise Tech,1,Medium Chance
The Netherlands,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
Austria,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
Mexico,Financial Services,0,High Chance
France,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
India,Industrials,0,High Chance
United States,Financial Services,0,High Chance
Canada,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
Estonia,Industrials,0,High Chance
Singapore,Insurance,0,High Chance
United States,Industrials,0,High Chance
China,Industrials,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Insurance,0,High Chance
United Kingdom,Consumer & Retail,0,High Chance
Israel,Enterprise Tech,2,Low Chance
Ireland,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
The Netherlands,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
Brazil,Financial Services,0,High Chance
Spain,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
France,Healthcare & Life Sciences,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Insurance,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
India,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Brazil,Industrials,0,High Chance
United States,Insurance,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Singapore,Consumer & Retail,0,High Chance
Singapore,Industrials,0,High Chance
India,Industrials,0,High Chance
Malaysia,Industrials,0,High Chance
United States,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
Israel,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
Liechtenstein,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
California,Media & Entertainment,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
Israel,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Financial Services,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
Germany,Consumer & Retail,0,High Chance
Germany,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
Hong Kong,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Mexico,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
Japan,Industrials,0,High Chance
United States,Financial Services,0,High Chance
Canada,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Switzerland,Industrials,0,High Chance
Canada,Enterprise Tech,2,Low Chance
Mexico,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
Brazil,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Media & Entertainment,0,High Chance
China,Industrials,1,Medium Chance
United Kingdom,Healthcare & Life Sciences,0,High Chance
United States,Insurance,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Singapore,Financial Services,0,High Chance
Norway,Industrials,0,High Chance
Canada,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
India,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
India,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Belgium,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Consumer & Retail,0,High Chance
Germany,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United Kingdom,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Consumer & Retail,0,High Chance
Germany,Enterprise Tech,2,Low Chance
France,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Media & Entertainment,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Consumer & Retail,0,High Chance
India,Financial Services,0,High Chance
Brazil,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Industrials,0,High Chance
Australia,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
Indonesia,Financial Services,0,High Chance
Canada,Media & Entertainment,0,High Chance
India,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
Germany,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
Belgium,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
France,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
Switzerland,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
China,Financial Services,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
India,Insurance,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
United States,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
Brazil,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
Poland,Healthcare & Life Sciences,0,High Chance
France,Healthcare & Life Sciences,0,High Chance
United States,Media & Entertainment,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
Turkey,Media & Entertainment,0,High Chance
India,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
Israel,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
China,Financial Services,1,Medium Chance
United Arab Emirates,Consumer & Retail,0,High Chance
China,Enterprise Tech,1,Medium Chance
Norway,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
Israel,Insurance,0,High Chance
United States,Consumer & Retail,0,High Chance
Brazil,Financial Services,0,High Chance
United States,Industrials,0,High Chance
France,Enterprise Tech,2,Low Chance
Indonesia,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Financial Services,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
Australia,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
Germany,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Sweden,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Enterprise Tech,2,Low Chance
Canada,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
United States,Insurance,0,High Chance
Israel,Financial Services,0,High Chance
India,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
France,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Insurance,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
Brazil,Enterprise Tech,2,Low Chance
Spain,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Industrials,0,High Chance
Portugal,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
Ireland,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
Israel,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
India,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
Thailand,Industrials,0,High Chance
Cayman Islands,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
United States,Industrials,0,High Chance
United States,Industrials,0,High Chance
Germany,Consumer & Retail,0,High Chance
Ireland,Consumer & Retail,0,High Chance
Germany,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
Germany,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
Canada,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Financial Services,1,Medium Chance
United States,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United Arab Emirates,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
India,Media & Entertainment,0,High Chance
United States,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
Norway,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Media & Entertainment,0,High Chance
Canada,Enterprise Tech,2,Low Chance
United Kingdom,Industrials,0,High Chance
Germany,Consumer & Retail,0,High Chance
Singapore,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
Japan,Industrials,0,High Chance
Australia,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United Kingdom,Financial Services,0,High Chance
Hong Kong,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Japan,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
South Korea,Consumer & Retail,0,High Chance
Austria,Consumer & Retail,0,High Chance
United Kingdom,Consumer & Retail,0,High Chance
South Korea,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
Singapore,Financial Services,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
Germany,Consumer & Retail,0,High Chance
India,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
Mexico,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United Kingdom,Consumer & Retail,0,High Chance
Sweden,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
Colombia,Financial Services,0,High Chance
South Korea,Media & Entertainment,0,High Chance
China,Industrials,1,Medium Chance
China,Healthcare & Life Sciences,1,Medium Chance
Israel,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
India,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
Germany,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
Israel,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Media & Entertainment,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
Finland,Industrials,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United Kingdom,Enterprise Tech,2,Low Chance
Canada,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
United States,Consumer & Retail,0,High Chance
The Netherlands,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Media & Entertainment,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
France,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
Spain,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
Brazil,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Australia,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
United Kingdom,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
Germany,Industrials,0,High Chance
Israel,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Enterprise Tech,2,Low Chance
India,Industrials,0,High Chance
United States,Financial Services,0,High Chance
India,Enterprise Tech,2,Low Chance
China,Media & Entertainment,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
Singapore,Enterprise Tech,2,Low Chance
Israel,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
Sweden,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Nigeria,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
France,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
China,Industrials,1,Medium Chance
Canada,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
Indonesia,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
China,Consumer & Retail,1,Medium Chance
China,Financial Services,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
Spain,Enterprise Tech,2,Low Chance
Japan,Industrials,0,High Chance
China,Consumer & Retail,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Financial Services,1,Medium Chance
Australia,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Media & Entertainment,0,High Chance
South Korea,Enterprise Tech,2,Low Chance
Japan,Enterprise Tech,2,Low Chance
South Korea,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
South Korea,Media & Entertainment,0,High Chance
Ireland,Enterprise Tech,2,Low Chance
Mexico,Industrials,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Insurance,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United Arab Emirates,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Consumer & Retail,0,High Chance
Sweden,Financial Services,0,High Chance
Hong Kong,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Mexico,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
Indonesia,Consumer & Retail,0,High Chance
South Korea,Financial Services,0,High Chance
China,Financial Services,1,Medium Chance
United States,Financial Services,0,High Chance
Indonesia,Financial Services,0,High Chance
Sweden,Healthcare & Life Sciences,0,High Chance
China,Media & Entertainment,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
Ecuador,Financial Services,0,High Chance
South Korea,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
Israel,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
Australia,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Canada,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
India,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
France,Financial Services,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Financial Services,1,Medium Chance
China,Media & Entertainment,1,Medium Chance
India,Consumer & Retail,0,High Chance
Israel,Media & Entertainment,0,High Chance
Thailand,Consumer & Retail,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
Australia,Media & Entertainment,0,High Chance
South Korea,Media & Entertainment,0,High Chance
United States,Financial Services,0,High Chance
India,Consumer & Retail,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Industrials,0,High Chance
United States,Industrials,0,High Chance
Brazil,Financial Services,0,High Chance
Brazil,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
Denmark,Financial Services,0,High Chance
China,Media & Entertainment,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
France,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
United States,Financial Services,0,High Chance
Brazil,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Media & Entertainment,1,Medium Chance
India,Consumer & Retail,0,High Chance
Germany,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Consumer & Retail,1,Medium Chance
France,Consumer & Retail,0,High Chance
United Kingdom,Insurance,0,High Chance
