Cluster,Lead Investors Include,Continent
1,The Carlyle Group,Asia
2,General Atlantic,Europe
0,Fidelity,North America
1,Schroder Adveq,Asia
0,Lux Capital,North America
0,TDM Growth Partners,North America
0,Multiple Lead Investors,Africa
0,B Capital,North America
0,Multiple Lead Investors,North America
1,Multiple Lead Investors,Asia
2,Sofina,Europe
1,Zhongzhi Enterprise Group,Asia
0,Lone Pine Capital,North America
1,Beijing E-town International Investment & Development,Asia
0,Multiple Lead Investors,North America
1,CICC,Asia
1,Kedaara Capital,Asia
0,Progressive Insurance,North America
0,Linse Capital,North America
1,Multiple Lead Investors,Asia
2,H.I.G. Growth Partners,Europe
1,Apis Partners,Asia
1,Owl Ventures,Asia
2,World Fund,Europe
1,ADM Ventures,Asia
2,Centerbridge Partners,Europe
0,Multiple Lead Investors,North America
1,Affinity Equity Partners,Asia
0,Multiple Lead Investors,North America
1,HOPU Investment,Asia
0,Silver Lake Waterman,North America
0,SoftBank Vision Fund,North America
0,SoftBank Vision Fund,North America
0,Multiple Lead Investors,North America
1,Westpac,Asia
0,Bain Capital Tech Opportunities,North America
1,SenseTime,Asia
0,Blackstone Group,North America
2,Azimut Holding,Europe
1,Brighton Park Capital,Asia
0,Lockheed Martin Ventures,North America
0,Goldman Sachs Asset Management,North America
1,Marshall Wace,Asia
2,Multiple Lead Investors,Europe
1,Everbright,Asia
1,Prosperity7 Ventures,Asia
2,Ilija Batljan,Europe
1,Home & Shopping,Asia
2,Multiple Lead Investors,Europe
1,Saehan Startup Investment,Asia
2,National Electric Vehicle Sweden (NEVS),Europe
1,Multiple Lead Investors,Asia
1,Multiple Lead Investors,Asia
1,Multiple Lead Investors,Asia
0,Sway Ventures,North America
2,Multiple Lead Investors,Europe
1,Capital18,Asia
1,Shinhan Financial Group,Asia
0,Multiple Lead Investors,North America
0,Insight Partners,North America
2,ICONIQ Growth,Europe
2,Permira,Europe
0,Motive Partners,North America
1,Castrol India,Asia
