Cluster,Lead Investors Include,Continent
0,Kai-Fu Lee,Asia
1,Lightspeed Venture Partners,North America
1,Amber Group,North America
0,Haoteng Asia,Asia
3,2150,Europe
0,Tata Digital,Asia
1,ICONIQ Growth,North America
3,Marshall Wace,Europe
0,MercadoLibre,South America
0,Multiple Investors,Asia
0,Multiple Investors,Asia
3,SRAM & MRAM,Europe
2,Multiple Investors,North America
2,Multiple Investors,North America
0,Multiple Investors,Europe
1,T. Rowe Price,North America
1,CrowdStrike Falcon Fund,North America
3,Bestseller,Europe
3,Barings,Europe
0,General Atlantic,Asia
1,TPG,North America
3,BlackRock,Europe
1,Tiger Global Management,North America
1,Spark Capital,North America
1,D1 Capital Partners,North America
2,Multiple Investors,North America
0,Multiple Investors,Asia
2,Multiple Investors,North America
1,TPG,North America
2,Multiple Investors,North America
1,SoftBank Vision Fund,Europe
0,Multiple Investors,Asia
0,Xiaomi,Asia
0,Tiantu Capital,Asia
2,Multiple Investors,North America
3,HubSpot Ventures,Europe
1,G Squared,North America
3,Mastercard,Europe
0,Multiple Investors,Oceania
3,Eurazeo,Europe
0,Fujian Dongbai (Group),Asia
0,DST Global,Asia
0,Mitsubishi UFJ Financial Group,Asia
3,Teachers Venture Growth,Europe
1,NTT DOCOMO Ventures,North America
1,Lightspeed Venture Partners,North America
1,SoftBank Vision Fund,North America
1,Snap,North America
1,Lone Pine Capital,North America
0,Multiple Investors,Asia
0,YF Capital,Asia
2,Multiple Investors,North America
1,Sailing Capital,North America
1,Bond,North America
1,General Atlantic,North America
3,Arjun Infrastructure Partners,Europe
0,Fenbushi Capital,Asia
1,WestCap,North America
1,HighSage Ventures,North America
1,Blackstone Group,North America
1,Kohlberg Kravis Roberts,North America
1,SoftBank Vision Fund,North America
1,Valor Equity Partners,North America
2,Multiple Investors,North America
0,Multiple Investors,Asia
0,NEOM,Asia
0,Multiple Investors,Europe
1,Google,North America
2,Multiple Investors,North America
1,Temasek Holdings,North America
0,Tiger Global Management,Asia
1,Insight Partners,North America
1,Bain Capital Ventures,North America
1,Caisse de Depot et Placement du Quebec,North America
2,Multiple Investors,North America
1,Ontario Teachers' Pension Plan,North America
1,Salesforce Ventures,North America
1,Charlesbank Capital Partners,North America
1,Binance Labs,North America
0,Multiple Investors,Asia
0,Shenzhen Capital Group,Asia
1,Capital One Ventures,North America
1,Magnetar Capital,North America
1,Owl Rock Capital,North America
1,One Equity Partners,North America
3,Canada Pension Plan Investment Board,Europe
0,Temasek Holdings,Asia
1,General Atlantic,North America
2,Multiple Investors,North America
2,Multiple Investors,North America
0,Charoen Pokphand Group,Asia
1,Advent International,North America
1,Vista Equity Partners,North America
1,Fidelity Management and Research Company,North America
1,Andreessen Horowitz,North America
0,Yunhao Capital,Asia
1,ION Crossover Partners,North America
1,Alpha Wave Global,North America
2,Multiple Investors,North America
1,Coatue,North America
1,Baker Hughes,North America
1,Robert Downey Jr.,North America
2,Multiple Investors,North America
2,Multiple Investors,North America
2,Multiple Investors,North America
3,SoftBank Corp.,Europe
2,Multiple Investors,North America
1,Ares Management,North America
0,Multiple Investors,Asia
1,WestCap,North America
1,TCV,North America
1,Wellington Management,North America
1,Crypto.com Capital,North America
2,Multiple Investors,North America
1,Accel,North America
0,Multiple Investors,Asia
0,Multiple Investors,Asia
3,Sprints,Europe
3,Motive Partners,Europe
0,Multiple Investors,Asia
